,requests
1402,20.32222222222222
1403,20.980277777777776
1404,20.208333333333332
1405,20.052222222222223
1406,20.730833333333333
1407,20.092499999999998
1408,19.805
1409,19.84027777777778
1410,19.858888888888888
1411,19.698333333333334
1412,19.321666666666665
1413,19.255555555555553
1414,19.16888888888889
1415,19.70611111111111
1416,19.13138888888889
1417,19.128611111111113
1418,19.099722222222223
1419,19.72972222222222
1420,20.205555555555556
1421,19.816111111111113
1422,19.74027777777778
1423,19.825277777777778
1424,19.584722222222222
1425,19.863055555555555
1426,19.619722222222222
1427,19.544722222222223
1428,19.07888888888889
1429,19.14138888888889
1430,19.096666666666668
1431,19.880555555555553
1432,19.40583333333333
1433,19.566388888888888
1434,19.99361111111111
1435,19.761666666666667
1436,19.1425
1437,19.95277777777778
1438,19.759444444444444
1439,11.219722222222222
